There were 2 files passed into the program. (counting the dictionary)
---Dict Read Complete---
a:A	b:A
a:commentate	b:commentate
a:commentated	b:commentated
a:commentates	b:commentates
a:commentating	b:commentating
a:commentator	b:commentator
a:commentator's	b:commentator's
a:commentators	b:commentators
a:commented	b:commented
a:commenting	b:commenting
a:comment's	b:comment's
a:comments	b:comments
a:commerce	b:commerce
a:commerce's	b:commerce's
a:commercial	b:commercial
a:commercialism	b:commercialism
a:commercialism's	b:commercialism's
a:commercialization	b:commercialization
a:commercialization's	b:commercialization's
a:commercialize	b:commercialize
a:commercialized	b:commercialized
a:commercializes	b:commercializes
a:commercializing	b:commercializing
a:commercially	b:commercially
a:commercial's	b:commercial's
a:commercials	b:commercials
a:commingle	b:commingle
a:commingled	b:commingled
a:commingles	b:commingles
a:commingling	b:commingling
a:commiserate	b:commiserate
a:commiserated	b:commiserated
a:commiserates	b:commiserates
a:commiserating	b:commiserating
a:commiseration	b:commiseration
a:commiseration's	b:commiseration's
a:commiserations	b:commiserations
a:commissar	b:commissar
a:commissariat	b:commissariat
a:commissariat's	b:commissariat's
a:commissariats	b:commissariats
a:commissaries	b:commissaries
a:commissar's	b:commissar's
a:commissars	b:commissars
a:commissary	b:commissary
a:commissary's	b:commissary's
a:commission	b:commission
a:commissioned	b:commissioned
a:commissioner	b:commissioner
a:commissioner's	b:commissioner's
a:commissioners	b:commissioners
a:commissioning	b:commissioning
a:commission's	b:commission's
a:commissions	b:commissions
a:commit	b:commit
a:commitment	b:commitment
a:commitment's	b:commitment's
a:commitments	b:commitments
a:commits	b:commits
a:committal	b:committal
a:committal's	b:committal's
a:committals	b:committals
a:committed	b:committed
a:committee	b:committee
a:committee's	b:committee's
a:committees	b:committees
a:committing	b:committing
a:commode	b:commode
a:commode's	b:commode's
a:commodes	b:commodes
a:commodious	b:commodious
a:commodities	b:commodities
a:commodity	b:commodity
a:commodity's	b:commodity's
a:commodore	b:commodore
a:commodore's	b:commodore's
a:commodores	b:commodores
a:common	b:common
a:commoner	b:commoner
a:commoner's	b:commoner's
a:commoners	b:commoners
a:commonest	b:commonest
a:commonly	b:commonly
a:commonplace	b:commonplace
a:commonplace's	b:commonplace's
a:commonplaces	b:commonplaces
a:common's	b:common's
a:commons	b:Commons
dictdir/american-english (row: 34603,col: 1): commons
a:commonwealth	b:Commonwealth
dictdir/american-english (row: 34604,col: 1): commonwealth
a:commonwealth's	b:commonwealth's
a:commonwealths	b:commonwealths
a:commotion	b:commotion
a:commotion's	b:commotion's
a:commotions	b:commotions
a:communal	b:communal
a:communally	b:communally
a:commune	b:commune
a:communed	b:communed
a:commune's	b:commune's
a:communes	b:communes
a:communicable	b:communicable
a:communicant	b:communicant
a:communicant's	b:communicant's
a:communicants	b:communicants
a:communicate	b:communicate
a:communicated	b:communicated
a:communicates	b:communicates
a:communicating	b:communicating
a:communication	b:communication
a:communication's	b:communication's
a:communications	b:communications
a:communicative	b:communicative
a:communicator	b:communicator
a:communicator's	b:communicator's
a:communicators	b:communicators
a:communing	b:communing
a:communion	b:Communion
dictdir/american-english (row: 34632,col: 1): communion
a:communion's	b:Communion's
dictdir/american-english (row: 34633,col: 1): communion's
a:communions	b:Communions
dictdir/american-english (row: 34634,col: 1): communions
a:communique	b:communique
a:communique's	b:communique's
a:communiques	b:communiques
a:communism	b:Communism
dictdir/american-english (row: 34638,col: 1): communism
a:communism's	b:communism's
a:communist	b:Communist
dictdir/american-english (row: 34640,col: 1): communist
a:communistic	b:communistic
a:communist's	b:Communist's
dictdir/american-english (row: 34642,col: 1): communist's
a:communists	b:Communists
dictdir/american-english (row: 34643,col: 1): communists
a:communities	b:communities
a:community	b:community
a:community's	b:community's
a:commutation	b:commutation
a:commutation's	b:commutation's
a:commutations	b:commutations
a:commutative	b:commutative
a:commute	b:commute
a:commuted	b:commuted
a:commuter	b:commuter
a:commuter's	b:commuter's
a:commuters	b:commuters
a:commute's	b:commute's
a:commutes	b:commutes
a:commuting	b:commuting
a:compact	b:compact
a:compacted	b:compacted
a:compacter	b:compacter
a:compactest	b:compactest
a:compacting	b:compacting
a:compaction	b:compaction
a:compactly	b:compactly
a:compactness	b:compactness
a:compactness's	b:compactness's
a:compactor	b:compactor
a:compactor's	b:compactor's
a:compactors	b:compactors
a:compact's	b:compact's
a:compacts	b:compacts
a:companies	b:companies
a:companion	b:companion
a:companionable	b:companionable
a:companion's	b:companion's
a:companions	b:companions
a:companionship	b:companionship
a:companionship's	b:companionship's
a:companionway	b:companionway
a:companionway's	b:companionway's
a:companionways	b:companionways
a:company	b:company
a:company's	b:company's
a:comparability	b:comparability
a:comparability's	b:comparability's
a:comparable	b:comparable
a:comparably	b:comparably
a:comparative	b:comparative
a:comparatively	b:comparatively
a:comparative's	b:comparative's
a:comparatives	b:comparatives
a:compare	b:compare
a:compared	b:compared
a:compares	b:compares
a:comparing	b:comparing
a:comparison	b:comparison
a:comparison's	b:comparison's
a:comparisons	b:comparisons
a:compartment	b:compartment
a:compartmentalize	b:compartmentalize
a:compartmentalized	b:compartmentalized
a:compartmentalizes	b:compartmentalizes
a:compartmentalizing	b:compartmentalizing
a:compartment's	b:compartment's
a:compartments	b:compartments
a:compass	b:compass
a:compassed	b:compassed
a:compasses	b:compasses
a:compassing	b:compassing
a:compassion	b:compassion
a:compassionate	b:compassionate
a:compassionately	b:compassionately
a:compassion's	b:compassion's
a:compass's	b:compass's
a:compatibility	b:compatibility
a:compatibility's	b:compatibility's
a:compatible	b:compatible
a:compatible's	b:compatible's
a:compatibles	b:compatibles
a:compatibly	b:compatibly
a:compatriot	b:compatriot
a:compatriot's	b:compatriot's
a:compatriots	b:compatriots
a:compel	b:compel
a:compelled	b:compelled
a:compelling	b:compelling
a:compellingly	b:compellingly
a:compels	b:compels
a:compendia	b:compendia
a:compendium	b:compendium
a:compendium's	b:compendium's
a:compendiums	b:compendiums
a:compensate	b:compensate
a:compensated	b:compensated
a:compensates	b:compensates
a:compensating	b:compensating
a:compensation	b:compensation
a:compensation's	b:compensation's
a:compensations	b:compensations
a:compensatory	b:compensatory
a:compete	b:compete
a:competed	b:competed
a:competence	b:competence
a:competence's	b:competence's
a:competences	b:competences
a:competencies	b:competencies
a:competency	b:competency
a:competency's	b:competency's
a:competent	b:competent
a:competently	b:competently
a:competes	b:competes
a:competing	b:competing
a:competition	b:competition
a:competition's	b:competition's
a:competitions	b:competitions
a:competitive	b:competitive
a:competitively	b:competitively
a:competitiveness	b:competitiveness
a:competitiveness's	b:competitiveness's
a:competitor	b:competitor
a:competitor's	b:competitor's
a:competitors	b:competitors
a:compilation	b:compilation
a:compilation's	b:compilation's
a:compilations	b:compilations
a:compile	b:compile
a:compiled	b:compiled
a:compiler	b:compiler
a:compiler's	b:compiler's
a:compilers	b:compilers
a:compiles	b:compiles
a:compiling	b:compiling
a:complacence	b:complacence
a:complacence's	b:complacence's
a:complacency	b:complacency
a:complacency's	b:complacency's
a:complacent	b:complacent
a:complacently	b:complacently
a:complain	b:complain
a:complainant	b:complainant
a:complainant's	b:complainant's
a:complainants	b:complainants
a:complained	b:complained
a:complainer	b:complainer
a:complainer's	b:complainer's
a:complainers	b:complainers
a:complaining	b:complaining
a:complains	b:complains
a:complaint	b:complaint
a:complaint's	b:complaint's
a:complaints	b:complaints
a:complaisance	b:complaisance
a:complaisance's	b:complaisance's
a:complaisant	b:complaisant
a:complaisantly	b:complaisantly
a:complected	b:complected
a:complement	b:complement
a:complementary	b:complementary
a:complemented	b:complemented
a:complementing	b:complementing
a:complement's	b:complement's
a:complements	b:complements
a:complete	b:complete
a:completed	b:completed
a:completely	b:completely
a:completeness	b:completeness
a:completeness's	b:completeness's
a:completer	b:completer
a:completes	b:completes
a:completest	b:completest
a:completing	b:completing
a:completion	b:completion
a:completion's	b:completion's
a:complex	b:complex
a:complexes	b:complexes
a:complexion	b:complexion
a:complexioned	b:complexioned
a:complexion's	b:complexion's
a:complexions	b:complexions
a:complexities	b:complexities
a:complexity	b:complexity
a:complexity's	b:complexity's
a:complex's	b:complex's
a:compliance	b:compliance
a:compliance's	b:compliance's
a:compliant	b:compliant
a:complicate	b:complicate
a:complicated	b:complicated
a:complicates	b:complicates
a:complicating	b:complicating
a:complication	b:complication
a:complication's	b:complication's
a:complications	b:complications
a:complicity	b:complicity
a:complicity's	b:complicity's
a:complied	b:complied
a:complies	b:complies
a:compliment	b:compliment
a:complimentary	b:complimentary
a:complimented	b:complimented
a:complimenting	b:complimenting
a:compliment's	b:compliment's
a:compliments	b:compliments
a:comply	b:comply
a:complying	b:complying
a:compo	b:compo
a:component	b:component
a:component's	b:component's
a:components	b:components
a:comport	b:comport
a:comported	b:comported
a:comporting	b:comporting
a:comportment	b:comportment
a:comportment's	b:comportment's
a:comports	b:comports
a:compos	b:compos
a:compose	b:compose
a:composed	b:composed
a:composer	b:composer
a:composer's	b:composer's
a:composers	b:composers
a:composes	b:composes
a:composing	b:composing
a:composite	b:composite
a:composite's	b:composite's
a:composites	b:composites
a:composition	b:composition
a:composition's	b:composition's
a:compositions	b:compositions
a:compositor	b:compositor
a:compositor's	b:compositor's
a:compositors	b:compositors
a:compost	b:compost
a:composted	b:composted
a:composting	b:composting
a:compost's	b:compost's
a:composts	b:composts
a:composure	b:composure
a:composure's	b:composure's
a:compote	b:compote
a:compote's	b:compote's
a:compotes	b:compotes
a:compound	b:compound
a:compounded	b:compounded
a:compounding	b:compounding
a:compound's	b:compound's
a:compounds	b:compounds
a:comprehend	b:comprehend
a:comprehended	b:comprehended
a:comprehending	b:comprehending
a:comprehends	b:comprehends
a:comprehensibility	b:comprehensibility
a:comprehensibility's	b:comprehensibility's
a:comprehensible	b:comprehensible
a:comprehension	b:comprehension
a:comprehension's	b:comprehension's
a:comprehensions	b:comprehensions
a:comprehensive	b:comprehensive
a:comprehensively	b:comprehensively
a:comprehensiveness	b:comprehensiveness
a:comprehensiveness's	b:comprehensiveness's
a:comprehensive's	b:comprehensive's
a:comprehensives	b:comprehensives
a:compress	b:compress
a:compressed	b:compressed
a:compresses	b:compresses
a:compressing	b:compressing
a:compression	b:compression
a:compression's	b:compression's
a:compressor	b:compressor
a:compressor's	b:compressor's
a:compressors	b:compressors
a:compress's	b:compress's
a:comprise	b:comprise
a:comprised	b:comprised
a:comprises	b:comprises
a:comprising	b:comprising
a:compromise	b:compromise
a:compromised	b:compromised
a:compromise's	b:compromise's
a:compromises	b:compromises
a:compromising	b:compromising
a:comptroller	b:comptroller
a:comptroller's	b:comptroller's
a:comptrollers	b:comptrollers
a:compulsion	b:compulsion
a:compulsion's	b:compulsion's
a:compulsions	b:compulsions
a:compulsive	b:compulsive
a:compulsively	b:compulsively
a:compulsiveness	b:compulsiveness
a:compulsiveness's	b:compulsiveness's
a:compulsories	b:compulsories
a:compulsorily	b:compulsorily
a:compulsory	b:compulsory
a:compulsory's	b:compulsory's
a:compunction	b:compunction
a:compunction's	b:compunction's
a:compunctions	b:compunctions
a:computation	b:computation
a:computational	b:computational
a:computationally	b:computationally
a:computation's	b:computation's
a:computations	b:computations
a:compute	b:compute
a:computed	b:computed
a:computer	b:computer
a:computerization	b:computerization
a:computerization's	b:computerization's
a:computerize	b:computerize
a:computerized	b:computerized
a:computerizes	b:computerizes
a:computerizing	b:computerizing
a:computer's	b:computer's
a:computers	b:computers
a:computes	b:computes
a:computing	b:computing
a:computing's	b:computing's
a:comrade	b:comrade
a:comrade's	b:comrade's
a:comrades	b:comrades
a:comradeship	b:comradeship
a:comradeship's	b:comradeship's
a:con	b:con
a:concatenate	b:concatenate
a:concatenated	b:concatenated
a:concatenates	b:concatenates
a:concatenating	b:concatenating
a:concatenation	b:concatenation
a:concatenation's	b:concatenation's
a:concatenations	b:concatenations
a:concave	b:concave
a:concavities	b:concavities
a:concavity	b:concavity
a:concavity's	b:concavity's
a:conceal	b:conceal
a:concealed	b:concealed
a:concealing	b:concealing
a:concealment	b:concealment
a:concealment's	b:concealment's
a:conceals	b:conceals
a:concede	b:concede
a:conceded	b:conceded
a:concedes	b:concedes
a:conceding	b:conceding
a:conceit	b:conceit
a:conceited	b:conceited
a:conceit's	b:conceit's
a:conceits	b:conceits
a:conceivable	b:conceivable
a:conceivably	b:conceivably
a:conceive	b:conceive
a:conceived	b:conceived
a:conceives	b:conceives
a:conceiving	b:conceiving
a:concentrate	b:concentrate
a:concentrated	b:concentrated
a:concentrate's	b:concentrate's
a:concentrates	b:concentrates
a:concentrating	b:concentrating
a:concentration	b:concentration
a:concentration's	b:concentration's
a:concentrations	b:concentrations
a:concentric	b:concentric
a:concentrically	b:concentrically
a:concept	b:concept
a:conception	b:conception
a:conception's	b:conception's
a:conceptions	b:conceptions
a:concept's	b:concept's
a:concepts	b:concepts
a:conceptual	b:conceptual
a:conceptualization	b:conceptualization
a:conceptualization's	b:conceptualization's
a:conceptualizations	b:conceptualizations
a:conceptualize	b:conceptualize
a:conceptualized	b:conceptualized
a:conceptualizes	b:conceptualizes
a:conceptualizing	b:conceptualizing
a:conceptually	b:conceptually
a:concern	b:concern
a:concerned	b:concerned
a:concerning	b:concerning
a:concern's	b:concern's
a:concerns	b:concerns
a:concert	b:concert
a:concerted	b:concerted
a:concerti	b:concerti
a:concertina	b:concertina
a:concertinaed	b:concertinaed
a:concertinaing	b:concertinaing
a:concertina's	b:concertina's
a:concertinas	b:concertinas
a:concerting	b:concerting
a:concertmaster	b:concertmaster
a:concertmaster's	b:concertmaster's
a:concertmasters	b:concertmasters
a:concerto	b:concerto
a:concerto's	b:concerto's
a:concertos	b:concertos
a:concert's	b:concert's
a:concerts	b:concerts
a:concession	b:concession
a:concessionaire	b:concessionaire
a:concessionaire's	b:concessionaire's
a:concessionaires	b:concessionaires
a:concession's	b:concession's
a:concessions	b:concessions
a:conch	b:conch
a:conches	b:conches
a:conch's	b:conch's
a:conchs	b:conchs
a:concierge	b:concierge
a:concierge's	b:concierge's
a:concierges	b:concierges
a:conciliate	b:conciliate
a:conciliated	b:conciliated
a:conciliates	b:conciliates
a:conciliating	b:conciliating
a:conciliation	b:conciliation
a:conciliation's	b:conciliation's
a:conciliator	b:conciliator
a:conciliator's	b:conciliator's
a:conciliators	b:conciliators
a:conciliatory	b:conciliatory
a:concise	b:concise
a:concisely	b:concisely
a:conciseness	b:conciseness
a:conciseness's	b:conciseness's
a:conciser	b:conciser
a:concisest	b:concisest
a:conclave	b:conclave
a:conclave's	b:conclave's
a:conclaves	b:conclaves
a:conclude	b:conclude
a:concluded	b:concluded
a:concludes	b:concludes
a:concluding	b:concluding
a:conclusion	b:conclusion
a:conclusion's	b:conclusion's
a:conclusions	b:conclusions
a:conclusive	b:conclusive
a:conclusively	b:conclusively
a:concoct	b:concoct
a:concocted	b:concocted
a:concocting	b:concocting
a:concoction	b:concoction
a:concoction's	b:concoction's
a:concoctions	b:concoctions
a:concocts	b:concocts
a:concomitant	b:concomitant
a:concomitant's	b:concomitant's
a:concomitants	b:concomitants
a:concord	b:Concord
dictdir/american-english (row: 35095,col: 1): concord
a:concordance	b:concordance
a:concordance's	b:concordance's
a:concordances	b:concordances
a:concordant	b:concordant
a:concord's	b:Concord's
dictdir/american-english (row: 35100,col: 1): concord's
a:concourse	b:concourse
a:concourse's	b:concourse's
a:concourses	b:concourses
a:concrete	b:concrete
a:concreted	b:concreted
a:concretely	b:concretely
a:concrete's	b:concrete's
a:concretes	b:concretes
a:concreting	b:concreting
a:concubine	b:concubine
a:concubine's	b:concubine's
a:concubines	b:concubines
a:concur	b:concur
a:concurred	b:concurred
a:concurrence	b:concurrence
a:concurrence's	b:concurrence's
a:concurrences	b:concurrences
a:concurrency	b:concurrency
a:concurrent	b:concurrent
a:concurrently	b:concurrently
a:concurring	b:concurring
a:concurs	b:concurs
a:concussion	b:concussion
a:concussion's	b:concussion's
a:concussions	b:concussions
a:condemn	b:condemn
a:condemnation	b:condemnation
a:condemnation's	b:condemnation's
a:condemnations	b:condemnations
a:condemnatory	b:condemnatory
a:condemned	b:condemned
a:condemning	b:condemning
a:condemns	b:condemns
a:condensation	b:condensation
a:condensation's	b:condensation's
a:condensations	b:condensations
a:condense	b:condense
a:condensed	b:condensed
a:condenser	b:condenser
a:condenser's	b:condenser's
a:condensers	b:condensers
a:condenses	b:condenses
a:condensing	b:condensing
a:condescend	b:condescend
a:condescended	b:condescended
a:condescending	b:condescending
a:condescendingly	b:condescendingly
a:condescends	b:condescends
a:condescension	b:condescension
a:condescension's	b:condescension's
a:condiment	b:condiment
a:condiment's	b:condiment's
a:condiments	b:condiments
a:condition	b:condition
a:conditional	b:conditional
a:conditionally	b:conditionally
a:conditional's	b:conditional's
a:conditionals	b:conditionals
a:conditioned	b:conditioned
a:conditioner	b:conditioner
a:conditioner's	b:conditioner's
a:conditioners	b:conditioners
a:conditioning	b:conditioning
a:condition's	b:condition's
a:conditions	b:conditions
a:condo	b:condo
a:condoes	b:condoes
a:condole	b:condole
a:condoled	b:condoled
a:condolence	b:condolence
a:condolence's	b:condolence's
a:condolences	b:condolences
a:condoles	b:condoles
a:condoling	b:condoling
a:condom	b:condom
a:condominium	b:condominium
a:condominium's	b:condominium's
a:condominiums	b:condominiums
a:condom's	b:condom's
a:condoms	b:condoms
a:condone	b:condone
a:condoned	b:condoned
a:condones	b:condones
a:condoning	b:condoning
a:condor	b:condor
a:condor's	b:condor's
a:condors	b:condors
a:condo's	b:condo's
a:condos	b:condos
a:conduce	b:conduce
a:conduced	b:conduced
a:conduces	b:conduces
a:conducing	b:conducing
a:conducive	b:conducive
a:conduct	b:conduct
a:conducted	b:conducted
a:conducting	b:conducting
a:conduction	b:conduction
a:conduction's	b:conduction's
a:conductive	b:conductive
a:conductivity	b:conductivity
a:conductivity's	b:conductivity's
a:conductor	b:conductor
a:conductor's	b:conductor's
a:conductors	b:conductors
a:conduct's	b:conduct's
a:conducts	b:conducts
a:conduit	b:conduit
a:conduit's	b:conduit's
a:conduits	b:conduits
a:cone	b:cone
a:cone's	b:cone's
a:cones	b:cones
a:confab	b:confab
a:confabbed	b:confabbed
a:confabbing	b:confabbing
a:confab's	b:confab's
a:confabs	b:confabs
a:confection	b:confection
a:confectioner	b:confectioner
a:confectioneries	b:confectioneries
a:confectioner's	b:confectioner's
a:confectioners	b:confectioners
